,player,rating
,James Johnson,76
,Jaxson Hayes,76
,Keldon Johnson,76
,Kelly Olynyk,76
,Kris Dunn,76
,Kyle Kuzma,76
,Marquese Chriss,76
,Maxi Kleber,76
,Mo Bamba,76
,Moritz Wagner,76
,PJ Tucker,76
,Rajon Rondo,76
,Rodney Hood,76
,Thaddeus Young,76
,Tomas Satoransky,76
,Tyus Jones,76
,Kendrick Nunn,76
,Terence Davis,76
,Alex Len,76
,Bismack Biyombo,76
,DJ Augustin,76
,Gerald Green,76
,Jahlil Okafor,76
,Jeff Green,76
,Michael Carter-Williams,76
,Nerlens Noel,76
,Reggie Jackson,76
,Rondae Hollis-Jefferson,76
,Shabazz Napier,76
,Trey Burke,76
,Danny Green,76
,Al-Farouq Aminu,75
,Austin Rivers,75
,Boban Marjanovic,75
,Cedi Osman,75
,Chandler Hutchison,75
,Daniel Gafford,75
,De'Andre Hunter,75
,De'Anthony Melton,75
,Delon Wright,75
,Frank Kaminsky,75
,Furkan Korkmaz,75
,James Ennis,75
,Josh Hart,75
,Kentavious Caldwell-Pope,75
,Kevin Huerter,75
,Kevin Porter,75
,Kyle Anderson,75
,Malik Monk,75
,Matisse Thybulle,75
,Nicolo Melli,75
,RJ Barrett,75
,Shake Milton,75
,TJ McConnell,75
,Tony Bradley,75
,Trey Lyles,75
,Wesley Matthews,75
,Zach Collins,75
,Allonzo Trier,75
,Derrick Jones,75
,Glenn Robinson III,75
,Harry Giles,75
,Jamal Crawford,75
,John Henson,75
,Jose Juan Barea,75
,Justin Holiday,75
,Langston Galloway,75
,Markieff Morris,75
,Meyers Leonard,75
,Pau Gasol,75
,Willy Hernangomez,75
,Alex Caruso,74
,Avery Bradley,74
,Ben McLemore,74
,Bruce Brown,74
,Cameron Payne,74
,Damian Jones,74
,Damion Lee,74
,Darius Garland,74
,Garrett Temple,74
,Gorgui Dieng,74
,Jarrett Culver,74
,Jordan Bell,74
,Josh Okogie,74
,JR Smith,74
,Juan Hernangomez,74
,Kevon Looney,74
,Landry Shamet,74
,Matt Thomas,74
,Omari Spellman,74
,Patrick Patterson,74
,Robert Williams,74
,Royce O'Neale,74
,Skal Labissiere,74
,Timothe Luwawu,74
,Trevor Ariza,74
,Luguentz Dort,74
,Bryn Forbes,74
,Chandler Parsons,74
,Emmanuel Mudiay,74
,Ian Mahinmi,74
,Ivan Rabb,74
,Jordan McRae,74
,Kent Bazemore,74
,Kyle O'Quinn,74
,Marvin Williams,74
,Noah Vonleh,74
,Torrey Craig,74
,Jordan McLaughlin,74
,Bruno Fernando,73
,Cam Reddish,73
,Chimezie Metu,73
,Cory Joseph,73
,Dante Exum,73
,Darius Bazley,73
,David Nwaba,73
,DeAndre Bembry,73
,DeMarre Carroll,73
,Dion Waiters,73
,Frank Ntilikina,73
,Georges Niang,73
,Goga Bitadze,73
,Jake Layman,73
,Jerome Robinson,73
,Lonnie Walker,73
,Luke Kornet,73
,Mario Hezonja,73
,Mike Muscala,73
,Nicolas Batum,73
,Nicolas Claxton,73
,Patrick McCaw,73
,Quinn Cook,73
,Robin Lopez,73
,Sviatoslav Mykhailiuk,73
,Taurean Prince,73
,Thon Maker,73
,Vincent Poirier,73
,Chris Clemons,73
,Ante Zizic,73
,Brad Wanamaker,73
,CJ Miles,73
,Corey Brewer,73
,E'Twaun Moore,73
,Evan Turner,73
,Isaiah Hartenstein,73
,JaKarr Sampson,73
,Jevon Carter,73
,Jonah Bolden,73
,Josh Jackson,73
,Kyle Korver,73
,Pat Connaughton,73
,Raul Neto,73
,Shaquille Harrison,73
,Cheick Diallo,73
,Anfernee Simons,72
,Cristiano Felicio,72
,Darius Miller,72
,Dennis Smith,72
,Dewayne Dedmon,72
,Ed Davis,72
,Grayson Allen,72
,Isaac Bonga,72
,JaMychal Green,72
,Joakim Noah,72
,Jordan Poole,72
,Justin Jackson,72
,Kevin Knox,72
,Khem Birch,72
,Luka Samanic,72
,Mfiondu Kabengele,72
,Mike Scott,72
,Nassir Little,72
,Naz Reid,72
,Reggie Bullock,72
,Sekou Doumbouya,72
,Talen Horton-Tucker,72
,Tony Snell,72
,Tyler Zeller,72
,Wayne Ellington,72
,PJ Dozier,72
,Javonte Green,72
,Cody Martin,72
,Anzejs Pasecniks,72
,Allen Crabbe,72
,Andre Roberson,72
,Bruno Caboclo,72
,Chris Chiozza,72
,Damyean Dotson,72
,Gary Clark,72
,Gary Payton II,72
,Iman Shumpert,72
,Jared Dudley,72
,Jerian Grant,72
,Kadeem Allen,72
,Luc Mbah a Moute,72
,Michael Kidd-Gilchrist,72
,Moe Harkless,72
,Nenê,72
,Ryan Broekhoff,72
,Thabo Sefolosha,72
,Tim Frazier,72
,Tyler Johnson,72
,Tyson Chandler,72
,Wesley Iwundu,72
,John Konchar,72
,Antonio Blakeney,72
,Jonathon Simmons,72
,Abdel Nader,71
,Admiral Schofield,71
,Alen Smailagic,71
,Brandon Goodwin,71
,Dylan Windler,71
,Dzanan Musa,71
,Edmond Sumner,71
,Elie Okobo,71
,Grant Williams,71
,Jacob Evans,71
,Justin James,71
,Keita Bates-Diop,71
,KZ Okpala,71
,Nickeil Alexander-Walker,71
,Rodions Kurucs,71
,Rodney McGruder,71
,Semi Ojeleye,71
,Stanley Johnson,71
,Terance Mann,71
,Terrance Ferguson,71
,TJ Leaf,71
,Ty Jerome,71
,Norvel Pelle,71
,Jontay Porter,71
,Jaylen Nowell,71
,Ky Bowman,71
,Anthony Tolliver,71
,Chasson Randle,71
,Courtney Lee,71
,Frank Jackson,71
,Johnathan Motley,71
,Justin Anderson,71
,Kenrich Williams,71
,Marco Belinelli,71
,Sindarius Thornwell,71
,Solomon Hill,71
,Sterling Brown,71
,Treveon Graham,71
,Troy Daniels,71
,Yogi Ferrell,71
,Bol Bol,71
,Garrison Mathews,71
,Deyonta Davis,71
,Alfonzo McKinnie,70
,Carsen Edwards,70
,Deonte Burton,70
,DJ Wilson,70
,Dwayne Bacon,70
,Hamidou Diallo,70
,Ignas Brazdeikis,70
,Jarred Vanderbilt,70
,Melvin Frazier,70
,Romeo Langford,70
,Ryan Anderson,70
,Ryan Arcidiacono,70
,Thanasis Antetokounmpo,70
,Zhaire Smith,70
,Dean Wade,70
,Jalen McDaniels,70
,Juwan Morgan,70
,Vlatko Cancar,70
,Isaiah Roby,70
,Alize Johnson,70
,Brandon Knight,70
,Matthew Dellavedova,70
,Udonis Haslem,70
,Wenyen Gabriel,70
,Wilson Chandler,70
,Tacko Fall,70
,DaQuan Jeffries,70
,Donta Hall,70
,Johnathan Williams,70
,Jemerrio Jones,70
,Miles Plumlee,70
,Justin Patton,69
,Theo Pinson,69
,Marko Guduric,69
,Caleb Martin,69
,Rayjon Tucker,69
,Amile Jefferson,69
,Caleb Swanigan,69
,Cam Reynolds,69
,Dragan Bender,69
,Frank Mason,69
,Henry Ellenson,69
,Jeremy Pargo,69
,Kostas Antetokounmpo,69
,Malcolm Miller,69
,Raymond Spalding,69
,Sir'Dominic Pointer,69
,Derrick Walton,69
,Tremont Waters,69
,Kyle Guy,69
,Kenny Wooten,69
,Devontae Cacok,69
,Vic Law,69
,Kelan Martin,69
,Jaylen Hoard,69
,Jaylen Adams,69
,Jalen Lecque,68
,Khyri Thomas,68
,Miye Oni,68
,Dewan Hernandez,68
,Mychal Mulder,68
,Drew Eubanks,68
,Michael Frazier,68
,Naz Long,68
,Tyrone Wallace,68
,Yuta Watanabe,68
,Joe Chealey,68
,Dusty Hannahs,68
,Malik Newman,68
,JP Macura,68
,Zach Norvell,68
,Marques Bolden,68
,Eric Mika,68
,Josh Magette,68
,Shamorie Ponds,68
,Levi Randolph,68
,Daryl Macon,68
,Stanton Kidd,68
,Max Strus,68
,Adam Mokoka,68
,Matt Mooney,68
,Amir Coffey,68
,Kyle Alexander,68
,BJ Johnson,68
,Tyler Cook,68
,Brian Bowen,68
,Jordan Bone,68
,Louis King,68
,William Howard,68
,Quinndary Weatherspoon,68
,Tariq Owens,68
,Kevin Hervey,68
,Antonius Cleveland,67
,Robert Franks,67
,Justin Robinson,67
,Marial Shayok,67
,Gabe Vincent,67
,Justin Wright-Foreman,67
,Jarrell Brantley,67
,Jared Harper,67
,Josh Reaves,67
,Jeremiah Martin,67
,Josh Gray,67
,Zylan Cheatham,67
,Oshae Brissett,67
,Paul Watson,67
,Devon Hall,67
,Moses Brown,67
,Jarrod Uthoff,67
,Kobi Simmons,66
